;Index;id;group;city_Екатеринбург;city_Новосибирск;city_Санкт-Петербург;min_experience_0;min_experience_1;min_experience_3; SQL; CSS; Java; ООП; Git; JavaScript; HTML; C#;C++;JavaScript
1375;5;905;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1376;21;921;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1377;37;937;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1378;49;949;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1379;51;951;15;0;1;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1380;53;953;15;0;1;0;1;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1381;73;973;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1382;0;1000;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1383;2;1002;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1384;4;1004;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1385;7;1007;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1386;8;1008;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1387;15;1015;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1388;28;1028;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1389;34;1034;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1390;35;1035;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1391;42;1042;15;0;1;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1392;44;1044;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1393;48;1048;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1394;50;1050;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1395;55;1055;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1396;74;1074;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1397;83;1083;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1398;85;1085;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1399;88;1088;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1400;90;1090;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1401;3;1103;15;0;1;0;1;0;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1402;24;1124;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1403;29;1129;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1404;44;1144;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1405;50;1150;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1406;68;1168;15;0;1;0;1;0;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
1407;87;1187;15;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1408;90;1190;15;0;1;0;0;1;0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1409;5;5;16;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1410;39;39;16;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1411;57;57;16;0;0;1;0;1;0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1412;93;93;16;0;0;1;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1413;95;95;16;0;0;1;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
1414;50;150;16;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1415;52;152;16;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1416;55;155;16;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1417;97;197;16;0;0;1;0;0;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1418;50;250;16;0;0;1;0;0;1;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1419;77;277;16;0;0;1;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1420;29;429;16;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1421;3;503;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1422;5;505;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1423;23;523;16;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1424;24;524;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1425;41;541;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1426;49;549;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1427;94;594;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1428;20;620;16;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1429;70;670;16;1;0;0;0;1;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1430;93;693;16;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1431;16;716;16;1;0;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1432;32;732;16;1;0;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1433;64;764;16;1;0;0;1;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1434;80;780;16;1;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1435;98;798;16;1;0;0;0;0;1;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1436;0;800;16;0;1;0;0;0;1;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1437;12;812;16;0;1;0;0;1;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0
1438;62;962;16;0;1;0;0;0;1;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1439;23;1023;16;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1440;47;1047;16;0;1;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1441;17;1117;16;0;1;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1442;48;1148;16;0;1;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1443;64;1164;16;0;1;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1444;83;1183;16;0;1;0;0;1;0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1445;98;1198;16;0;1;0;0;0;1;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1446;78;778;17;1;0;0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
